store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJxTKS5hUdqwcRKy-It3Wfl-M,ChIJxTKS5hUdqwcRKy-It3Wfl-M,Mercearia Opção de Preço,"Rua do Côrte Mole, 175 C - 175 C - Cavaleiro",Jaboatão dos Guararapes,State of Pernambuco,-8.0847096,-34.9747588,3,2,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:30 AM – 7:00 PM | Tuesday: 7:30 AM – 7:00 PM | Wednesday: 7:30 AM – 7:00 PM | Thursday: 7:30 AM – 7:00 PM | Friday: 7:30 AM – 7:00 PM | Saturday: 7:30 AM – 7:00 PM | Sunday: 7:30 AM – 2:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJj7Og4WUXqwcRXvAUXcF4d1E,ChIJj7Og4WUXqwcRXvAUXcF4d1E,Nobre,Rua Superior - Nobre,Paulista,Recife,-7.9388928,-34.8715007,3,2,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJKZJnNwA9qwcRjm6YVmo-AY4,ChIJKZJnNwA9qwcRjm6YVmo-AY4,Quantum Pão Paulista,Maranguape I,Paulista,Recife,-7.946365,-34.8578078,3,2,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98780-3028,Monday: 12:00â€‰â€“â€‰7:00â€¯PM | Tuesday: 12:00â€‰â€“â€‰7:00â€¯PM | Wednesday: 12:00â€‰â€“â€‰7:00â€¯PM | Thursday: 12:00â€‰â€“â€‰7:00â€¯PM | Friday: 12:00â€‰â€“â€‰7:00â€¯PM | Saturday: 12:00â€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ7ZLWcm0fqwcRGwEfbhK6Pi4,ChIJ7ZLWcm0fqwcRGwEfbhK6Pi4,Tudo No Precinho,"Rua Boanerges Pereira, 784 - Jordão",Recife,Recife,-8.1375548,-34.9444934,3,2,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99162-4466,Monday: Closed | Tuesday: 8:30â€¯AMâ€‰â€“â€‰6:30â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰6:30â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰6:30â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰6:30â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰6:30â€¯PM | Sunday: 8:30â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJYRqPJ1oZqwcRCABuZ6TaDhk,ChIJYRqPJ1oZqwcRCABuZ6TaDhk,GB ÁGUA MINERAL,"144, Rua José Carlos Cavalcante Borges, 72 - Engenho do Meio",Recife,Recife,-8.0582397,-34.9451332,2.5,2,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJ-b7JgjAaqwcRkoqwhn7zkIQ,ChIJ-b7JgjAaqwcRkoqwhn7zkIQ,Loja Conveniência Autopetro,"Avenida Doutor Belminio Correia, 333 - Bairro Novo do Carmelo",Recife,Recife,-8.021097,-34.9651039,2.5,2,0,Active,convenience_store,0,0,FALSE,scraped,(81) 3272-7885,Monday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJgwYBYfMaqwcRVb3PRqIeDAM,ChIJgwYBYfMaqwcRVb3PRqIeDAM,Comercial M.Lider,"850, Avenida Márcia de Winkison - João Paulo II",Camaragibe,Recife,-8.0096801,-35.0004797,2,2,0,Active,supermarket,0,0,FALSE,scraped,(81) 98478-7049,Monday: 6:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJQwy6gn4ZqwcRpHbGj2VJbW0,ChIJQwy6gn4ZqwcRpHbGj2VJbW0,A Conveniência 24hs,"Avenida Hildebrando de Vasconcelos, 347 - Dois Unidos",Recife,Recife,-8.0021323,-34.9021918,1,2,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98764-3379,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,https://aconveniencia24hs.comunidades.net/,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,A Conveniência 24hs,-8.0021323-34.9021918,-8.0021323-34.9021918
ChIJibf9ZH0XqwcR9RtD6O6enK0,ChIJibf9ZH0XqwcR9RtD6O6enK0,A&L ADEGA,Mercado Publico de Jardim - Jardim Paulista,Paulista,Recife,-7.9491827,-34.8957861,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 97306-9934,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://instagram.com/adega.ael?igshid=NTc4MTIwNjQ2YQ==,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJu_zTLkYfqwcReCKk2qa7l34,ChIJu_zTLkYfqwcReCKk2qa7l34,Abaixo de zero,"Avenida Pernambuco, 25 - COHAB",Recife,Recife,-8.1155658,-34.9471698,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98610-7818,Monday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,https://www.lojalocal.com/amstel/00007611338447,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJKxEmT2MZqwcRBhjVGFqUvkc,ChIJKxEmT2MZqwcRBhjVGFqUvkc,AGIL ARQUITETURA,"Praça de Casa Forte, 586 - sala 8 - Casa Forte",Recife,Recife,-8.0353566,-34.9202663,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99700-4083,Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: Closed | Sunday: Closed,,20,"['convenience_store', 'gas_station', 'fire_station', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",AGIL ARQUITETURA,-8.0353566-34.9202663,-8.0353566-34.9202663
ChIJo1PR1HMZqwcRkmFGVLRq-B4,ChIJo1PR1HMZqwcRkmFGVLRq-B4,Andrade e Oliveira Minimercado,"Rua Nova Descoberta, 213 - Nova Descoberta",Recife,Recife,-8.0179193,-34.9264487,5,1,0,Active,supermarket,0,0,FALSE,scraped,(81) 99205-1677,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJqWgdKuA9qwcR4Nboo4B-WNo,ChIJqWgdKuA9qwcR4Nboo4B-WNo,AQUI TEM!,"Avenida Nelson Ferreira, n° 59 - Maranguape I",Paulista,Recife,-7.9496512,-34.859185,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,Monday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJR-FM8_Q9qwcRrG8Gix880tI,ChIJR-FM8_Q9qwcRrG8Gix880tI,Aviação Bebidas & Variedades,Avenida Brasil - Maranguape I,Paulista,Recife,-7.9462778,-34.8583315,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ5UZ1mh8YqwcRedyS-iTenmk,ChIJ5UZ1mh8YqwcRedyS-iTenmk,Barraca,"Avenida Senador Nilo de Souza Coelho, 99 - Aguazinha",Olinda,Recife,-8.0029222,-34.883525,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99760-1844,Monday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",Barraca,-8.0029222-34.883525,-8.0029222-34.883525
ChIJJ2tygLQVqwcRfimZxMg0A6g,ChIJJ2tygLQVqwcRfimZxMg0A6g,Barraca de Eliane,Desterro,Abreu e Lima,State of Pernambuco,-7.8936165,-34.9163022,5,1,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 7:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJg_giZQAdqwcRtpzRMho9qfs,ChIJg_giZQAdqwcRtpzRMho9qfs,Barraca de Seu Antônio,"Avenida Belém De Judá, 90 - COHAB",Jaboatão dos Guararapes,Recife,-8.1138759,-34.9635603,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJsXaXUgAdqwcRsBz66blODxs,ChIJsXaXUgAdqwcRsBz66blODxs,Barraca de seu Ivanildo,"Rua Sete, 80 - Dois Carneiros",Jaboatão dos Guararapes,Recife,-8.1150549,-34.9635474,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJWa9WegAfqwcRDIeEwKzc0NY,ChIJWa9WegAfqwcRDIeEwKzc0NY,Barraca do Baiano,"Rua Das Maes, 126 - Imbiribeira",Recife,Recife,-8.1029674,-34.9142266,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJB2BQhxsXqwcRv6c9lewV-40,ChIJB2BQhxsXqwcRv6c9lewV-40,Barraca Do Luiz,"Travessa Castro Alves, 74 - Águas Compridas",Olinda,Recife,-7.985114,-34.8954811,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,Monday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,14,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ8cJjZTgbqwcRL3VjAYgU6MY,ChIJ8cJjZTgbqwcRL3VjAYgU6MY,Barraca do oda,Travessa Allan Kardec,Camaragibe,Recife,-8.0180244,-34.9701653,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99248-1782,Monday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJI4_u70E9qwcRdiEgt15A0D8,ChIJI4_u70E9qwcRdiEgt15A0D8,Bomboniere BOMBOMGUAPE,Avenida Nelson Ferreira - Maranguape I,Paulista,Recife,-7.9492025,-34.8583865,5,1,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJad0s3SIdqwcRTXjkLZLKdJo,ChIJad0s3SIdqwcRTXjkLZLKdJo,Bomboniere Shalom,"Rua Leonardo da Vinci, 16 - Curado II",Jaboatão dos Guararapes,Recife,-8.078946,-34.9979299,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98559-3615,Monday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ_2XWk9gVqwcRR7zKwQ5jo1c,ChIJ_2XWk9gVqwcRR7zKwQ5jo1c,Bomboniery Sol Nascer,"Rua Petrolina, 75 - Arthur Lundgren II",Paulista,Recife,-7.9257416,-34.8918622,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 3372-0458,Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,,20,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJ7ePeXrgdqwcRbjCwkLtXGS0,ChIJ7ePeXrgdqwcRbjCwkLtXGS0,Brother Depósito e Conveniência,"Avenida Pedro de Souza, 106 A - Loja B - Curado III",Jaboatão dos Guararapes,Recife,-8.0756692,-35.0030731,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 3299-6118,Monday: Closed | Tuesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Friday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯AM | Saturday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯AM | Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJAU4xWTgfqwcRhcJ1_DJwFR4,ChIJAU4xWTgfqwcRhcJ1_DJwFR4,BV Beer,"Rua Antônio Falcão, 40 - Imbiribeira",Recife,Recife,-8.1122304,-34.9021539,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99936-0654,Monday: Closed | Tuesday: 10:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",BV Beer,-8.1122304-34.9021539,-8.1122304-34.9021539
ChIJIetnIREcqwcR4mjq7kbmky8,ChIJIetnIREcqwcR4mjq7kbmky8,Carlos Supermercado Do Amigo,Brazil,Recife,Recife,-8.0808143,-34.9647965,5,1,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJK5MzlE4fqwcR2nEqtCDQdH8,ChIJK5MzlE4fqwcR2nEqtCDQdH8,Casa do Ovo e Queijo,"Rua João Teixeira, 839 - Estância",Recife,Recife,-8.0903837,-34.926025,5,1,0,Active,supermarket,0,0,FALSE,scraped,(81) 99927-1815,Monday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Casa do Ovo e Queijo,-8.0903837-34.926025,-8.0903837-34.926025
ChIJ6VyHzq09qwcRcRxtYGPat0E,ChIJ6VyHzq09qwcRcRxtYGPat0E,Casa JeV,Rua Herculano de Holanda Cunha - Ouro Preto,Olinda,Recife,-7.985377,-34.8619547,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99676-4654,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: Closed | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJC3wrFC8ZqwcRIP-FALh2jO4,ChIJC3wrFC8ZqwcRIP-FALh2jO4,"Central das Cestas, Fraldas e Águas","Travessa Dowsley, 66 - Água Fria",Recife,Recife,-8.0193193,-34.8950712,5,1,0,Active,convenience_store,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJY2WmDLUfqwcRxcSknPrwP24,ChIJY2WmDLUfqwcRxcSknPrwP24,Cher Parti,"Rua Marquês de Valença, 255 - Boa Viagem",Recife,Recife,-8.128998,-34.9053816,5,1,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98206-2046,Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰2:00â€¯PM | Sunday: Closed,http://www.facebook.com/cherparti,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
