store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJs6Q947U_qwcR9_rRCF01epI,MERCADINHO E PADARIA MADALENA,17 - PRAÃ‡A C NÂº - Mirueira,Paulista,Recife,-7.9592128,-34.8917769,4.8,6,supermarket,EXCLUDE — Food service / restaurant,(81) 98438-5993,"Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 3:00â€‰â€“â€‰7:00â€¯PM",,20
ChIJJ8cNebnjqgcRHFtD3PTP-3Y,Mercadinho e Padaria Pão de Mel,Rua Jaboatão dos Guararapes - Marcos Freire,Jaboatão dos Guararapes,Recife,-8.1481183,-34.9599874,4.0,77,supermarket,EXCLUDE — Food service / restaurant,,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ7avrEVUaqwcRssbux2x2o1o,Mercadinho e Panificadora Bom Jesus,"Rua João Anacleto Diniz, 147 - Timbi",Camaragibe,State of Pernambuco,-8.0258236,-34.9929792,4.4,219,grocery_or_supermarket,EXCLUDE — Food service / restaurant,(81) 3458-4527,"Monday: 7:00 AM – 12:30 PM, 2:30 – 7:30 PM | Tuesday: 7:00 AM – 12:30 PM, 2:30 – 7:30 PM | Wednesday: 7:00 AM – 12:30 PM, 2:30 – 7:30 PM | Thursday: 7:00 AM – 12:30 PM, 2:30 – 7:30 PM | Friday: 6:30 AM – 7:30 PM | Saturday: 6:30 AM – 7:30 PM | Sunday: 6:30 AM – 12:30 PM",,20
ChIJnzroI3IXqwcRUdSLYrFOukY,Mercadinho e Panificadora do Zé,"Estrada do Passarinho, 1768 - Passarinho",Olinda,Recife,-7.9838702,-34.9159367,4.0,134,supermarket,EXCLUDE — Food service / restaurant,(81) 3498-9235,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJUSE_CWgVqwcRWqTiH06W070,Mercearia e lanchonete bom jesus,Estrada do Passarinho - Passarinho,Recife,State of Pernambuco,-7.9102811,-34.9264521,3.0,1,grocery_or_supermarket,EXCLUDE — Food service / restaurant,,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 7:30 PM | Saturday: 7:00 AM – 7:30 PM | Sunday: 7:00 AM – 12:30 PM,,9
ChIJr0xOUtAbqwcR36HlMH7LKpM,Micamixhamburgueria,Centro,Camaragibe,Recife,-8.0237669,-34.9876661,4.5,13,convenience_store,EXCLUDE — Food service / restaurant,(81) 98745-5525,Monday: Closed | Tuesday: Closed | Wednesday: 5:00â€‰â€“â€‰10:20â€¯PM | Thursday: 5:00â€‰â€“â€‰10:20â€¯PM | Friday: 5:00â€‰â€“â€‰11:00â€¯PM | Saturday: 5:00â€‰â€“â€‰11:00â€¯PM | Sunday: 5:00â€‰â€“â€‰10:20â€¯PM,https://instadelivery.com.br/micamixconveniencia,20
ChIJTfgpldYZqwcR0GSPRp9N2bs,Muito Mais - Mercado e Padaria,"Rua Zumbí dos Palmares, 430 - Torrões",Recife,Recife,-8.0556399,-34.938564,5.0,8,supermarket,EXCLUDE — Food service / restaurant,(81) 99892-0645,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJKUswwVUYqwcR-jFO2yEAcTY,OnTime Café & Conveniência,"Avenida Conselheiro Rosa e Silva, 2000 - Aflitos",Recife,Recife,-8.034947,-34.9023461,4.0,12,convenience_store,EXCLUDE — Food service / restaurant,(81) 3268-6741,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJewi34lAXqwcRsJaqLdCzC9s,Padaria e mercadinho A M Ribeiro,"Avenida Vereador Otacílio Azevedo, 2926-2940 - Vasco da Gama",Recife,Recife,-7.9892267,-34.9309289,4.8,4,supermarket,EXCLUDE — Food service / restaurant,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJDbZLgfkXqwcRJoT79EaWIaY,Padaria Flor de Mirueira,Avenida João Paulo II - Mirueira,Paulista,Recife,-7.9596024,-34.8904871,4.3,59,supermarket,EXCLUDE — Food service / restaurant,,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJU61FDAAXqwcRnZ_25U4j_a0,Padaria vitoria,"Rua Barão do Rio Branco, 16 - Vila Torres Galvão",Paulista,Recife,-7.9571337,-34.8753979,4.5,633,convenience_store,EXCLUDE — Food service / restaurant,,,,20
ChIJ163gnWgYqwcR8UZSdpWPg4g,Panificação Flor do Campo Grande,"Rua Doutor Machado, 625 - Campo Grande",Recife,State of Pernambuco,-8.0290947,-34.880714,4.1,9,grocery_or_supermarket,EXCLUDE — Food service / restaurant,(81) 3242-1762,Monday: 7:00 AM – 6:00 PM | Tuesday: 7:00 AM – 6:00 PM | Wednesday: 7:00 AM – 6:00 PM | Thursday: 7:00 AM – 6:00 PM | Friday: 7:00 AM – 6:00 PM | Saturday: 7:00 AM – 6:00 PM | Sunday: Closed,,20
ChIJLRWs3bMZqwcRPaF_W_Z7B3M,Panificadora e Mercadindo Andrea,"Rua Córrego do Bartolomeu, 142 - Alto José do Pinho",Recife,Recife,-8.0228524,-34.9115657,4.5,3020,supermarket,EXCLUDE — Food service / restaurant,(81) 3268-2044,Monday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 5:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,https://www.instagram.com/padariamercadinhoandrea/,20
ChIJtc3Bx_sbqwcRHSb-6SMdzgI,Panificadora e Mercadinho Dois Irmãos,"Travessa 2 Sítio São Braz, 3643 - Sítio dos Pintos",Camaragibe,Recife,-8.0193067,-34.9567313,4.1,33,supermarket,EXCLUDE — Food service / restaurant,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJI-NSwrQXqwcRx0XiwUj1jN0,Pastel do Jheff,Rua Lígia Gomes - Ouro Preto,Olinda,Recife,-7.9862006,-34.8703497,0.0,0,supermarket,EXCLUDE — Food service / restaurant,(81) 98396-8007,Monday: 4:00â€‰â€“â€‰10:00â€¯PM | Tuesday: 4:00â€‰â€“â€‰10:00â€¯PM | Wednesday: 4:00â€‰â€“â€‰10:00â€¯PM | Thursday: 4:00â€‰â€“â€‰10:00â€¯PM | Friday: 4:00â€‰â€“â€‰10:00â€¯PM | Saturday: 4:00â€‰â€“â€‰10:00â€¯PM | Sunday: 4:00â€‰â€“â€‰10:00â€¯PM,,20
ChIJJxsh09w_qwcRHp2rLu-Dr00,RN mercadinho e sorveteria,"Rua Romênia, 19 - Nossa Senhora da Conceição",Paulista,State of Pernambuco,-7.9069125,-34.8428824,5.0,2,grocery_or_supermarket,EXCLUDE — Food service / restaurant,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,0
ChIJ8fsgxtkXqwcR0NJRFXSQkBg,Santiago Panificadora e Supermercado,"Avenida Tancredo Neves, 32 - Tabajara",Olinda,State of Pernambuco,-7.9759708,-34.8659066,4.3,960,grocery_or_supermarket,EXCLUDE — Food service / restaurant,(81) 3437-2060,"Monday: 7:00 AM – 9:00 PM | Tuesday: 7:00 AM – 9:00 PM | Wednesday: 7:00 AM – 9:00 PM | Thursday: 7:00 AM – 9:00 PM | Friday: 7:00 AM – 9:00 PM | Saturday: 7:00 AM – 9:00 PM | Sunday: 7:00 AM – 1:00 PM, 4:00 – 8:00 PM",,20
ChIJJekW79scqwcRYRuieQ12wuE,Seara Frios Padaria Frigorífico,Brazil,Recife,Recife,-8.0931443,-35.0232263,0.0,0,supermarket,EXCLUDE — Food service / restaurant,,,,20
ChIJ-T7rLwAdqwcR4tKc39qNlfg,Supermercado e Padaria Lamenha,"Rua Marechal Taumaturgo, 183 - COHAB",Recife,State of Pernambuco,-8.1356409,-34.955258,4.6,5,grocery_or_supermarket,EXCLUDE — Food service / restaurant,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 12:00 PM,,20
ChIJgTTgQWcYqwcRVSa4-Xp6GsI,tapiocarias agreste,"Estrada de Belém, 979 - Campo Grande",Recife,State of Pernambuco,-8.0323022,-34.8833986,0.0,0,grocery_or_supermarket,EXCLUDE — Food service / restaurant,(81) 99847-1488,,,0
ChIJl7n2BXIZqwcRNjYKeWQprKk,TEXAS INSANO BURGER,"Rua Capitão Aurélio de Araújo, 134 - Iputinga",Recife,Recife,-8.0422455,-34.9333181,4.3,59,convenience_store,EXCLUDE — Food service / restaurant,(81) 98510-1991,Monday: 3:00â€‰â€“â€‰11:30â€¯PM | Tuesday: 3:00â€‰â€“â€‰11:30â€¯PM | Wednesday: 3:00â€‰â€“â€‰11:30â€¯PM | Thursday: 3:00â€‰â€“â€‰11:30â€¯PM | Friday: 3:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Saturday: Closed | Sunday: 4:00â€‰â€“â€‰11:00â€¯PM,,20
ChIJ6SfLY78ZqwcRBMyA74EbsW8,Verona Café e Conveniência,"Rodovia Empresário João Santos Filho, 471 - Muribeca",Jaboatão dos Guararapes,Recife,-8.1573013,-34.9696409,4.5,2,convenience_store,EXCLUDE — Food service / restaurant,(22) 99818-7774,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,,20
ChIJa8aa2EIZqwcR2W91SbBmmBM,Zé da Quitanda Bar,"Rua Maracatu do Forte, 15 - Torrões",Recife,Recife,-8.0535367,-34.9387587,4.0,10,supermarket,EXCLUDE — Food service / restaurant,(81) 98594-8818,Monday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Tuesday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Wednesday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Thursday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Friday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Saturday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM | Sunday: 5:00â€¯PMâ€‰â€“â€‰12:00â€¯AM,,20
ChIJbRzVeAoXqwcRlfDD0QWNzXw,Ze Do Bar,"Avenida Floresta, 341-407 - Alto Sol Nascente",Paulista,Recife,-7.9779133,-34.9067137,4.1,45,supermarket,EXCLUDE — Food service / restaurant,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJ68aZD2rhqgcRIdBn4vkNKKQ,AmPm,"Avenida Visconde de Jequitinhonha, 3594 - Boa Viagem",Recife,Recife,-8.1510378,-34.9098956,3.8,5,convenience_store,EXCLUDE — Gas station,(81) 3461-1197,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJ7TPT9ckfqwcR_vZBpZyaqdM,AmPm,"Avenida Conselheiro Aguiar, 4845 - Boa Viagem",Recife,Recife,-8.129956,-34.9006711,4.3,6,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJJzmlPfweqwcRuIVA11jOVN0,ampm,Brazil,Recife,Recife,-8.1040147,-34.9107315,5.0,1,convenience_store,EXCLUDE — Gas station,,,,20
ChIJw6MqSGsfqwcRaf09eiwiEM0,AmPm,"Avenida Engenheiro Domingos Ferreira, 1537 - Boa Viagem",Recife,Recife,-8.1049911,-34.889206,0.0,0,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJoT5CCiQcqwcREB-NKnUFN6U,AmPm,"Avenida Doutor José Rufino, 3905 - Tejipio",Recife,Recife,-8.0910535,-34.957246,0.0,0,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJHT1PYXcZqwcRNsEYqinVitc,AmPm,"Avenida Engenheiro Abdias de Carvalho, 2716 - Bongi",Recife,Recife,-8.0622396,-34.9319569,0.0,0,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJsSsBNj4ZqwcR9XME76kuoRA,AmPm,"Avenida Engenheiro Abdias de Carvalho, 64 - Madalena",Recife,Recife,-8.0609344,-34.9050144,5.0,1,convenience_store,EXCLUDE — Gas station,(81) 98882-1122,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJE2QnEiQZqwcRmWrzEVQrsLU,AmPm,"Avenida Caxangá, 830 - Zumbi",Recife,Recife,-8.0528436,-34.9159251,2.3,3,convenience_store,EXCLUDE — Gas station,(81) 98807-5350,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJa5pZAeIYqwcRg8vZW-6dfY8,ampm,"Avenida Visconde de Albuquerque, 964 - Madalena",Recife,Recife,-8.0495443,-34.9062242,5.0,1,convenience_store,EXCLUDE — Gas station,,,,20
ChIJD_roMsUYqwcRoHOsDxJN3Qo,ampm,"Rua General Joaquim Inácio, 425 - Paissandu",Recife,Recife,-8.0630611,-34.895421,5.0,1,convenience_store,EXCLUDE — Gas station,,,,20
ChIJ7e5UqekZqwcRPHKrgfZy6us,AmPm,"Rua João Tude de Melo, 91 - Parnamirim",Recife,Recife,-8.0359422,-34.9099119,0.0,0,convenience_store,EXCLUDE — Gas station,,,,20
ChIJb5OcK2EZqwcR6PJPd08Vnrg,AmPm,"Estrada do Arraial, 2345 - Tamarineira",Recife,Recife,-8.0322619,-34.9046432,0.0,0,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJJZ6UljcZqwcRFSVyCRRQqzo,AmPm,"Avenida Caxangá, 4144 - Iputinga",Recife,Recife,-8.0383086,-34.9421349,0.0,0,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJtYMvD9UbqwcRUhXesa1ZEaI,AmPm,"Avenida Caxangá, 5405 - Várzea",Recife,Recife,-8.0336385,-34.9526758,0.0,0,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJG3vcwlg9qwcRvrSXHCHp97A,AmPm,"Avenida Carlos de Lima Cavalcante, 4080 - Rio Doce",Olinda,Recife,-7.9694969,-34.8324123,5.0,3,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJv2NsJWUZqwcRNlmOEAPwUzc,AmPm,"Rua Santo Elías, 223 - Espinheiro",Recife,Recife,-8.0440197,-34.8940034,4.0,7,convenience_store,EXCLUDE — Gas station,0800 725 7333,,https://portal.ipiranga/,20
ChIJWaUytCEZqwcRFBsWj9fv5lo,AmPm,"Avenida Beberibe, 167 - Encruzilhada",Recife,Recife,-8.0359224,-34.8914719,5.0,2,convenience_store,EXCLUDE — Gas station,,,,20
ChIJd3JXT30ZqwcRJI7my4bdnpg,AmPm,"Avenida Norte Miguel Arraes de Alencar, 3257 - Rosarinho",Recife,Recife,-8.0328355,-34.8970602,2.0,1,convenience_store,EXCLUDE — Gas station,(81) 98863-7314,,https://www.ipiranga.com.br/wps/portal/pt-br/ipiranga/inicio,20
ChIJV8RIegAfqwcRgiOPIWK_ADM,AmPm Conveniência - Juquiá,"Rua São Miguel, 2072 - Afogados",Recife,Recife,-8.0829335,-34.9249876,0.0,0,convenience_store,EXCLUDE — Gas station,,,,20
ChIJbwgMIBU9qwcRZQD5QB-6DbM,Auto Posto BR Casa Caiada,"Avenida Carlos de Lima Cavalcante, 2350 - Casa Caiada",Olinda,Recife,-7.9746914,-34.8342184,4.2,53,convenience_store,EXCLUDE — Gas station,(81) 3431-6666,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,,20
ChIJq6qqqtUeqwcR8IU-pe2lF-M,Auto Posto São Miguel,"Praça Venâncio de Rezende, 10 - Afogados",Recife,Recife,-8.0802292,-34.910943,4.3,78,convenience_store,EXCLUDE — Gas station,(81) 98361-3887,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,https://wa.me/558198999-6645,20
ChIJu_usFeMeqwcRwIOjxuZXtOQ,Br Mania,"Rua General Góes Monteiro, 891 - Imbiribeira",Recife,Recife,-8.0987129,-34.9103954,1.0,1,convenience_store,EXCLUDE — Gas station,,,,20
ChIJ3Q-2cAAZqwcRXruOgGQVdt0,Br Mania,"Avenida Dezessete de Agosto, 1267 - Parnamirim",Recife,Recife,-8.0369004,-34.9199524,1.0,3,convenience_store,EXCLUDE — Gas station,,,,20
ChIJawAEDhsZqwcRfD_TuQZWsKI,Br Mania - Afogados,"Estrada dos Remédios, 1235 - Afogados",Recife,Recife,-8.0693594,-34.9084474,0.0,0,convenience_store,EXCLUDE — Gas station,,,,20
ChIJy3nYM6IiqwcRAzDIY7NzMno,BR Mania Conveniência,"Avenida Olinda Dom Hélder Câmara, 150 - Umuarama",Olinda,Recife,-8.0202352,-34.8560148,4.2,6,hypermarket,EXCLUDE — Gas station,,Monday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 12:00â€¯AMâ€‰â€“â€‰11:59â€¯PM | Sunday: 12:00â€¯AMâ€‰â€“â€‰11:00â€¯PM,http://www.br.com.br/pc/produtos-e-servicos/para-voce/br-mania,20
ChIJ6X31ngkfqwcRtSOytXKF6x4,BR Mania Conveniência,"Avenida Engenheiro Domingos Ferreira, 2117 - Boa Viagem",Recife,Recife,-8.1090904,-34.8912316,5.0,2,convenience_store,EXCLUDE — Gas station,(81) 3326-1161,Monday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,https://www.postospetrobras.com.br/aproveite-a-parada/br-mania,20
ChIJ4-uX52QfqwcRdeXYAu12qiM,BR Mania Conveniência,"Avenida Engenheiro Domingos Ferreira, 2640 - Boa Viagem",Recife,Recife,-8.1128243,-34.8939808,1.6,5,convenience_store,EXCLUDE — Gas station,,,,20
ChIJRXyxnsQfqwcR_z4n0jBK9aU,BR Mania Conveniência,"Avenida Conselheiro Aguiar, 1540 - Boa Viagem",Recife,Recife,-8.1041102,-34.8883665,5.0,2,convenience_store,EXCLUDE — Gas station,,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,,20
ChIJ3645WFkdqwcRS8Pv3bYe1l0,BR Mania Conveniência,"Avenida General Manoel Rabelo, 5746 - Sucupira",Jaboatão dos Guararapes,Recife,-8.0944712,-34.964809,3.1,8,convenience_store,EXCLUDE — Gas station,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJ88_u3cUfqwcR4sVeo3FflSQ,BR Mania Conveniência,"Avenida Tapajós, 29 - Estância",Recife,Recife,-8.0905851,-34.9293304,3.0,5,convenience_store,EXCLUDE — Gas station,,,,20
ChIJGye3CNceqwcRknJXl249QNE,BR Mania Conveniência,"Rua São Miguel, 320 - Afogados",Recife,Recife,-8.0801226,-34.9096167,4.5,2,convenience_store,EXCLUDE — Gas station,(81) 3428-3848,Monday: Open 24 hours | Tuesday: Open 24 hours | Wednesday: Open 24 hours | Thursday: Open 24 hours | Friday: Open 24 hours | Saturday: Open 24 hours | Sunday: Open 24 hours,http://www.br.com.br/pc/produtos-e-servicos/para-voce/br-mania,20
